String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Check this if you want to track how long pages are in visible state with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track how long pages are in visible state with Google Analytics."
"Check this if you want to track media query matching and queries with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track media query matching and queries with Google Analytics."
"Check this if you want to track when elements are visible within the viewport with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track when elements are visible within the viewport with Google Analytics."
"Check this if you want to track how far down a user scrolls a page with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track how far down a user scrolls a page with Google Analytics."
"Check this if you want to track interactions with the official Facebook and Twitter widgets with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track interactions with the official Facebook and Twitter widgets with Google Analytics."
"Check this if you want to ensure consistency in URL paths reported to Google Analytics.",all_in_one_seo_pack,"Check this if you want to ensure consistency in URL paths reported to Google Analytics."
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"The original title of the %s",all_in_one_seo_pack,"The original title of the %s"
"The description of the %s",all_in_one_seo_pack,"The description of the %s"
Taxonomy,all_in_one_seo_pack,Taxonomy
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Click here for documentation on this setting",all_in_one_seo_pack,"Click here for documentation on this setting"
"Click here for documentation on this setting.",all_in_one_seo_pack,"Click here for documentation on this setting."
"Create RSS Sitemap as well.",all_in_one_seo_pack,"Create RSS Sitemap as well."
"Notify search engines based on the selected schedule, and also update static sitemap daily if in use. (this uses WP-Cron, so make sure this is working properly on your server as well)",all_in_one_seo_pack,"Notify search engines based on the selected schedule, and also update static sitemap daily if in use. (this uses WP-Cron, so make sure this is working properly on your server as well)"
"Organize sitemap entries into distinct files in your sitemap. We recommend you enable this setting if your sitemap contains more than 1,000 URLs.",all_in_one_seo_pack,"Organize sitemap entries into distinct files in your sitemap. We recommend you enable this setting if your sitemap contains more than 1,000 URLs."
"Allows you to specify the maximum number of posts in a sitemap (up to 50,000).",all_in_one_seo_pack,"Allows you to specify the maximum number of posts in a sitemap (up to 50,000)."
"Select which Post Types appear in your sitemap.",all_in_one_seo_pack,"Select which Post Types appear in your sitemap."
"Select which taxonomy archives appear in your sitemap",all_in_one_seo_pack,"Select which taxonomy archives appear in your sitemap"
"Include Date Archives in your sitemap.",all_in_one_seo_pack,"Include Date Archives in your sitemap."
"Include Author Archives in your sitemap.",all_in_one_seo_pack,"Include Author Archives in your sitemap."
"Exclude Images in your sitemap.",all_in_one_seo_pack,"Exclude Images in your sitemap."
"Places a link to your Sitemap.xml into your virtual Robots.txt file.",all_in_one_seo_pack,"Places a link to your Sitemap.xml into your virtual Robots.txt file."
"Dynamically creates the XML sitemap instead of using a static file.",all_in_one_seo_pack,"Dynamically creates the XML sitemap instead of using a static file."
"If checked, only posts that have videos in them will be displayed on the sitemap.",all_in_one_seo_pack,"If checked, only posts that have videos in them will be displayed on the sitemap."
"Enable this option to look for videos in custom fields as well.",all_in_one_seo_pack,"Enable this option to look for videos in custom fields as well."
"URL to the page. This field accepts relative URLs or absolute URLs with the protocol specified.",all_in_one_seo_pack,"URL to the page. This field accepts relative URLs or absolute URLs with the protocol specified."
"The priority of the page.",all_in_one_seo_pack,"The priority of the page."
"The frequency of the page.",all_in_one_seo_pack,"The frequency of the page."
"Last modified date of the page.",all_in_one_seo_pack,"Last modified date of the page."
"Entries from these taxonomy terms will be excluded from the sitemap.",all_in_one_seo_pack,"Entries from these taxonomy terms will be excluded from the sitemap."
"Use page slugs or page IDs, separated by commas, to exclude pages from the sitemap.",all_in_one_seo_pack,"Use page slugs or page IDs, separated by commas, to exclude pages from the sitemap."
"Manually set the %1$s of your %2$s.",all_in_one_seo_pack,"Manually set the %1$s of your %2$s."
priority,all_in_one_seo_pack,priority
Homepage,all_in_one_seo_pack,Homepage
Post,all_in_one_seo_pack,Post
Taxonomies,all_in_one_seo_pack,Taxonomies
"Archive Pages",all_in_one_seo_pack,"Archive Pages"
"Author Pages",all_in_one_seo_pack,"Author Pages"
"SEO Title",all_in_one_seo_pack,"SEO Title"
"SEO Description",all_in_one_seo_pack,"SEO Description"
"SEO Keywords",all_in_one_seo_pack,"SEO Keywords"
"Show SEO News",all_in_one_seo_pack,"Show SEO News"
"Display Menu In Toolbar:",all_in_one_seo_pack,"Display Menu In Toolbar:"
"Display Menu At The Top:",all_in_one_seo_pack,"Display Menu At The Top:"
"Track Outbound Forms:",all_in_one_seo_pack,"Track Outbound Forms:"
"Track Events:",all_in_one_seo_pack,"Track Events:"
"Track URL Changes:",all_in_one_seo_pack,"Track URL Changes:"
"Track Page Visibility:",all_in_one_seo_pack,"Track Page Visibility:"
"Track Media Query:",all_in_one_seo_pack,"Track Media Query:"
"Track Elements Visibility:",all_in_one_seo_pack,"Track Elements Visibility:"
"Track Page Scrolling:",all_in_one_seo_pack,"Track Page Scrolling:"
"Track Facebook and Twitter:",all_in_one_seo_pack,"Track Facebook and Twitter:"
"Ensure URL Consistency:",all_in_one_seo_pack,"Ensure URL Consistency:"
"%s is almost ready.",all_in_one_seo_pack,"%s is almost ready."
"You must <a href=""%s"">enter a valid License Key</a> for it to work.",all_in_one_seo_pack,"You must <a href=""%s"">enter a valid License Key</a> for it to work."
"Need a license key?",all_in_one_seo_pack,"Need a license key?"
"Purchase one now",all_in_one_seo_pack,"Purchase one now"
"There is a new version of %1\$s available. Go to <a href='%2\$s'>the plugins page</a> for details.",all_in_one_seo_pack,"There is a new version of %1\$s available. Go to <a href='%2\$s'>the plugins page</a> for details."
"Your license has expired. Please %1$s click here %2$s to purchase a new one.",all_in_one_seo_pack,"Your license has expired. Please %1$s click here %2$s to purchase a new one."
"Manage Licenses",all_in_one_seo_pack,"Manage Licenses"
"License Key is not set yet or invalid. ",all_in_one_seo_pack,"License Key is not set yet or invalid. "
"Notice: ",all_in_one_seo_pack,"Notice: "
"Video Sitemap",all_in_one_seo_pack,"Video Sitemap"
"Show Only Posts With Videos",all_in_one_seo_pack,"Show Only Posts With Videos"
"Include Custom Fields",all_in_one_seo_pack,"Include Custom Fields"
"Video sitemap scan completed successfully!",all_in_one_seo_pack,"Video sitemap scan completed successfully!"
"a short while",all_in_one_seo_pack,"a short while"
"Video sitemap scan in progress. Please check again in %s.",all_in_one_seo_pack,"Video sitemap scan in progress. Please check again in %s."
"Search results for \'%s\'",all_in_one_seo_pack,"Search results for \'%s\'"
"Year: %s",all_in_one_seo_pack,"Year: %s"
"Month: %s",all_in_one_seo_pack,"Month: %s"
"Day: %s",all_in_one_seo_pack,"Day: %s"
"Generated by",all_in_one_seo_pack,"Generated by"
"this is an XML Sitemap, meant to be consumed by search engines like Google or Bing.",all_in_one_seo_pack,"this is an XML Sitemap, meant to be consumed by search engines like Google or Bing."
"You can find more information about XML sitemaps at <a href=""https://www.sitemaps.org/"" target=""_blank"" rel=""noreferrer noopener"">sitemaps.org</a>",all_in_one_seo_pack,"You can find more information about XML sitemaps at <a href=""https://www.sitemaps.org/"" target=""_blank"" rel=""noreferrer noopener"">sitemaps.org</a>"
"This sitemap contains",all_in_one_seo_pack,"This sitemap contains"
URLs,all_in_one_seo_pack,URLs
"This sitemap index contains",all_in_one_seo_pack,"This sitemap index contains"
sitemaps,all_in_one_seo_pack,sitemaps
"Bad Bot Blocker",all_in_one_seo_pack,"Bad Bot Blocker"
"Block Bad Bots using HTTP",all_in_one_seo_pack,"Block Bad Bots using HTTP"
"Block Referral Spam using HTTP",all_in_one_seo_pack,"Block Referral Spam using HTTP"
"Track Blocked Bots",all_in_one_seo_pack,"Track Blocked Bots"
"Use Custom Blocklists",all_in_one_seo_pack,"Use Custom Blocklists"
"User Agent Blocklist",all_in_one_seo_pack,"User Agent Blocklist"
"Referer Blocklist",all_in_one_seo_pack,"Referer Blocklist"
"Log Of Blocked Bots",all_in_one_seo_pack,"Log Of Blocked Bots"
"No requests yet.",all_in_one_seo_pack,"No requests yet."
"Blocked bot with IP %1$s -- matched user agent %2$s found in blocklist.",all_in_one_seo_pack,"Blocked bot with IP %1$s -- matched user agent %2$s found in blocklist."
"Blocked bot with IP %1$s -- matched referer %2$s found in blocklist.",all_in_one_seo_pack,"Blocked bot with IP %1$s -- matched referer %2$s found in blocklist."
"Feature Manager",all_in_one_seo_pack,"Feature Manager"
"XML Sitemaps",all_in_one_seo_pack,"XML Sitemaps"
"Create and manage your XML Sitemaps using this feature and submit your XML Sitemap to Google, Bing/Yahoo and Ask.com.",all_in_one_seo_pack,"Create and manage your XML Sitemaps using this feature and submit your XML Sitemap to Google, Bing/Yahoo and Ask.com."
"Social Meta",all_in_one_seo_pack,"Social Meta"
"Add Social Meta data to your site to deliver closer integration between your website and social media.",all_in_one_seo_pack,"Add Social Meta data to your site to deliver closer integration between your website and social media."
Robots.txt,all_in_one_seo_pack,Robots.txt
"Generate and validate your robots.txt file to guide search engines through your site.",all_in_one_seo_pack,"Generate and validate your robots.txt file to guide search engines through your site."
"File Editor",all_in_one_seo_pack,"File Editor"
"Edit your .htaccess file to fine-tune your site.",all_in_one_seo_pack,"Edit your .htaccess file to fine-tune your site."
"Importer & Exporter",all_in_one_seo_pack,"Importer & Exporter"
"Exports and imports your %s plugin settings.",all_in_one_seo_pack,"Exports and imports your %s plugin settings."
"Bad Bot Blocker",all_in_one_seo_pack,"Bad Bot Blocker"
"Stop badly behaving bots from slowing down your website.",all_in_one_seo_pack,"Stop badly behaving bots from slowing down your website."
Performance,all_in_one_seo_pack,Performance
"Optimize performance related to SEO and check your system status.",all_in_one_seo_pack,"Optimize performance related to SEO and check your system status."
"Video Sitemap",all_in_one_seo_pack,"Video Sitemap"
"Create and manage your Video Sitemap using this feature and submit your Video Sitemap to Google, Bing/Yahoo and Ask.com.",all_in_one_seo_pack,"Create and manage your Video Sitemap using this feature and submit your Video Sitemap to Google, Bing/Yahoo and Ask.com."
"Image SEO",all_in_one_seo_pack,"Image SEO"
"Manage the SEO for your images by controlling their title & alt tag attributes.",all_in_one_seo_pack,"Manage the SEO for your images by controlling their title & alt tag attributes."
"Update Features",all_in_one_seo_pack,"Update Features"
"Reset Features",all_in_one_seo_pack,"Reset Features"
"File Editor",all_in_one_seo_pack,"File Editor"
"Edit .htaccess",all_in_one_seo_pack,"Edit .htaccess"
.htaccess,all_in_one_seo_pack,.htaccess
"Edit .htaccess",all_in_one_seo_pack,"Edit .htaccess"
"Update .htaccess",all_in_one_seo_pack,"Update .htaccess"
"Importer & Exporter",all_in_one_seo_pack,"Importer & Exporter"
Import,all_in_one_seo_pack,Import
"Export Settings",all_in_one_seo_pack,"Export Settings"
"General Settings",all_in_one_seo_pack,"General Settings"
"Post Data",all_in_one_seo_pack,"Post Data"
"Export Post Types",all_in_one_seo_pack,"Export Post Types"
"Note: If General Settings is checked, the
								General Settings, the Feature Manager settings,
								and the following currently active modules will
								have their settings data exported:",all_in_one_seo_pack,"Note: If General Settings is checked, the
								General Settings, the Feature Manager settings,
								and the following currently active modules will
								have their settings data exported:"
Import,all_in_one_seo_pack,Import
Export,all_in_one_seo_pack,Export
"There are no other modules currently loaded!",all_in_one_seo_pack,"There are no other modules currently loaded!"
"You may change this by activating or deactivating
						modules in the Feature Manager.",all_in_one_seo_pack,"You may change this by activating or deactivating
						modules in the Feature Manager."
"<b>Warning:</b> Line not matched: <b>""%1$s""</b>, On Line: <b>%2$s</b>",all_in_one_seo_pack,"<b>Warning:</b> Line not matched: <b>""%1$s""</b>, On Line: <b>%2$s</b>"
"<b>Warning:</b> This following post could not be found: <b>""%s""</b>",all_in_one_seo_pack,"<b>Warning:</b> This following post could not be found: <b>""%s""</b>"
"Settings export file for %s",all_in_one_seo_pack,"Settings export file for %s"
"<b>Security warning:</b> Your file looks compromised. Please check the file for any script-injection.",all_in_one_seo_pack,"<b>Security warning:</b> Your file looks compromised. Please check the file for any script-injection."
"Social Meta",all_in_one_seo_pack,"Social Meta"
Activity,all_in_one_seo_pack,Activity
Sport,all_in_one_seo_pack,Sport
Bar,all_in_one_seo_pack,Bar
Company,all_in_one_seo_pack,Company
Cafe,all_in_one_seo_pack,Cafe
Hotel,all_in_one_seo_pack,Hotel
Restaurant,all_in_one_seo_pack,Restaurant
Cause,all_in_one_seo_pack,Cause
"Sports League",all_in_one_seo_pack,"Sports League"
"Sports Team",all_in_one_seo_pack,"Sports Team"
Band,all_in_one_seo_pack,Band
Government,all_in_one_seo_pack,Government
"Non Profit",all_in_one_seo_pack,"Non Profit"
School,all_in_one_seo_pack,School
University,all_in_one_seo_pack,University
Actor,all_in_one_seo_pack,Actor
Athlete,all_in_one_seo_pack,Athlete
Author,all_in_one_seo_pack,Author
Director,all_in_one_seo_pack,Director
Musician,all_in_one_seo_pack,Musician
Politician,all_in_one_seo_pack,Politician
Profile,all_in_one_seo_pack,Profile
"Public Figure",all_in_one_seo_pack,"Public Figure"
City,all_in_one_seo_pack,City
Country,all_in_one_seo_pack,Country
Landmark,all_in_one_seo_pack,Landmark
"State Province",all_in_one_seo_pack,"State Province"
Album,all_in_one_seo_pack,Album
Book,all_in_one_seo_pack,Book
Drink,all_in_one_seo_pack,Drink
Food,all_in_one_seo_pack,Food
Game,all_in_one_seo_pack,Game
Movie,all_in_one_seo_pack,Movie
Product,all_in_one_seo_pack,Product
Song,all_in_one_seo_pack,Song
"TV Show",all_in_one_seo_pack,"TV Show"
Episode,all_in_one_seo_pack,Episode
Article,all_in_one_seo_pack,Article
Website,all_in_one_seo_pack,Website
" characters. We recommend a maximum of %1$s chars for the %2$s.",all_in_one_seo_pack," characters. We recommend a maximum of %1$s chars for the %2$s."
"Scan Header",all_in_one_seo_pack,"Scan Header"
"Use AIOSEO Title and Description",all_in_one_seo_pack,"Use AIOSEO Title and Description"
"Facebook Admin ID",all_in_one_seo_pack,"Facebook Admin ID"
"Facebook App ID",all_in_one_seo_pack,"Facebook App ID"
"Run Shortcodes In Title",all_in_one_seo_pack,"Run Shortcodes In Title"
"Run Shortcodes In Description",all_in_one_seo_pack,"Run Shortcodes In Description"
"Site Name",all_in_one_seo_pack,"Site Name"
"Home Title",all_in_one_seo_pack,"Home Title"
"Home Description",all_in_one_seo_pack,"Home Description"
"Home Image",all_in_one_seo_pack,"Home Image"
"Use Content For Autogenerated OG Descriptions",all_in_one_seo_pack,"Use Content For Autogenerated OG Descriptions"
"Select OG:Image Source",all_in_one_seo_pack,"Select OG:Image Source"
"Default Image",all_in_one_seo_pack,"Default Image"
"Featured Image",all_in_one_seo_pack,"Featured Image"
"First Attached Image",all_in_one_seo_pack,"First Attached Image"
"First Image In Content",all_in_one_seo_pack,"First Image In Content"
"Image From Custom Field",all_in_one_seo_pack,"Image From Custom Field"
"Post Author Image",all_in_one_seo_pack,"Post Author Image"
"First Available Image",all_in_one_seo_pack,"First Available Image"
"Default OG:Image",all_in_one_seo_pack,"Default OG:Image"
"Default Image Width",all_in_one_seo_pack,"Default Image Width"
"Default Image Height",all_in_one_seo_pack,"Default Image Height"
"Use Custom Field For Image",all_in_one_seo_pack,"Use Custom Field For Image"
Image,all_in_one_seo_pack,Image
"Custom Image",all_in_one_seo_pack,"Custom Image"
"Specify Image Width",all_in_one_seo_pack,"Specify Image Width"
"Specify Image Height",all_in_one_seo_pack,"Specify Image Height"
"Custom Video",all_in_one_seo_pack,"Custom Video"
"Specify Video Width",all_in_one_seo_pack,"Specify Video Width"
"Specify Video Height",all_in_one_seo_pack,"Specify Video Height"
"Default Twitter Card",all_in_one_seo_pack,"Default Twitter Card"
Summary,all_in_one_seo_pack,Summary
"Summary Large Image",all_in_one_seo_pack,"Summary Large Image"
Photo,all_in_one_seo_pack,Photo
"Twitter Card Type",all_in_one_seo_pack,"Twitter Card Type"
"Summary Large Image",all_in_one_seo_pack,"Summary Large Image"
Summary,all_in_one_seo_pack,Summary
Photo,all_in_one_seo_pack,Photo
"Twitter Site",all_in_one_seo_pack,"Twitter Site"
"Show Twitter Author",all_in_one_seo_pack,"Show Twitter Author"
"Twitter Domain",all_in_one_seo_pack,"Twitter Domain"
"Custom Twitter Image",all_in_one_seo_pack,"Custom Twitter Image"
"Automatically Generate Article Tags",all_in_one_seo_pack,"Automatically Generate Article Tags"
"Use Keywords In Article Tags",all_in_one_seo_pack,"Use Keywords In Article Tags"
"Use Categories In Article Tags",all_in_one_seo_pack,"Use Categories In Article Tags"
"Use Post Tags In Article Tags",all_in_one_seo_pack,"Use Post Tags In Article Tags"
"Enable Facebook Meta for Post Types",all_in_one_seo_pack,"Enable Facebook Meta for Post Types"
Title,all_in_one_seo_pack,Title
Description,all_in_one_seo_pack,Description
"Facebook Object Type",all_in_one_seo_pack,"Facebook Object Type"
"Facebook Debug",all_in_one_seo_pack,"Facebook Debug"
"Debug This Post",all_in_one_seo_pack,"Debug This Post"
"Article Section",all_in_one_seo_pack,"Article Section"
"Article Tags",all_in_one_seo_pack,"Article Tags"
"Show Facebook Publisher on Articles",all_in_one_seo_pack,"Show Facebook Publisher on Articles"
"Show Facebook Author on Articles",all_in_one_seo_pack,"Show Facebook Author on Articles"
"Upgrade to %s",all_in_one_seo_pack,"Upgrade to %s"
"UPGRADE TO PRO VERSION",all_in_one_seo_pack,"UPGRADE TO PRO VERSION"
"Social Settings",all_in_one_seo_pack,"Social Settings"
"Home Page Settings",all_in_one_seo_pack,"Home Page Settings"
"Image Settings",all_in_one_seo_pack,"Image Settings"
"Facebook Settings",all_in_one_seo_pack,"Facebook Settings"
"Twitter Settings",all_in_one_seo_pack,"Twitter Settings"
"Advanced Settings",all_in_one_seo_pack,"Advanced Settings"
"Scan Social Meta",all_in_one_seo_pack,"Scan Social Meta"
"Default ",all_in_one_seo_pack,"Default "
"Scan Now",all_in_one_seo_pack,"Scan Now"
"Scan Now",all_in_one_seo_pack,"Scan Now"
"Scan your site for duplicate social meta tags.",all_in_one_seo_pack,"Scan your site for duplicate social meta tags."
"Object Type",all_in_one_seo_pack,"Object Type"
Performance,all_in_one_seo_pack,Performance
"Raise memory limit",all_in_one_seo_pack,"Raise memory limit"
"Use the system default",all_in_one_seo_pack,"Use the system default"
"Raise execution time",all_in_one_seo_pack,"Raise execution time"
"Use the system default",all_in_one_seo_pack,"Use the system default"
"No limit",all_in_one_seo_pack,"No limit"
"Force Rewrites",all_in_one_seo_pack,"Force Rewrites"
Enabled,all_in_one_seo_pack,Enabled
Disabled,all_in_one_seo_pack,Disabled
"System Status",all_in_one_seo_pack,"System Status"
"Not set",all_in_one_seo_pack,"Not set"
On,all_in_one_seo_pack,On
Off,all_in_one_seo_pack,Off
N/A,all_in_one_seo_pack,N/A
N/A,all_in_one_seo_pack,N/A
N/A,all_in_one_seo_pack,N/A
N/A,all_in_one_seo_pack,N/A
N/A,all_in_one_seo_pack,N/A
Yes,all_in_one_seo_pack,Yes
No,all_in_one_seo_pack,No
Yes,all_in_one_seo_pack,Yes
No,all_in_one_seo_pack,No
Yes,all_in_one_seo_pack,Yes
No,all_in_one_seo_pack,No
Yes,all_in_one_seo_pack,Yes
No,all_in_one_seo_pack,No
N/A,all_in_one_seo_pack,N/A
"Operating System",all_in_one_seo_pack,"Operating System"
Server,all_in_one_seo_pack,Server
"Memory usage",all_in_one_seo_pack,"Memory usage"
"MYSQL Version",all_in_one_seo_pack,"MYSQL Version"
"SQL Mode",all_in_one_seo_pack,"SQL Mode"
"PHP Version",all_in_one_seo_pack,"PHP Version"
"PHP Allow URL fopen",all_in_one_seo_pack,"PHP Allow URL fopen"
"PHP Memory Limit",all_in_one_seo_pack,"PHP Memory Limit"
"PHP Max Upload Size",all_in_one_seo_pack,"PHP Max Upload Size"
"PHP Max Post Size",all_in_one_seo_pack,"PHP Max Post Size"
"PHP Max Script Execute Time",all_in_one_seo_pack,"PHP Max Script Execute Time"
"PHP Exif support",all_in_one_seo_pack,"PHP Exif support"
"PHP IPTC support",all_in_one_seo_pack,"PHP IPTC support"
"PHP XML support",all_in_one_seo_pack,"PHP XML support"
"Site URL",all_in_one_seo_pack,"Site URL"
"Home URL",all_in_one_seo_pack,"Home URL"
"WordPress Version",all_in_one_seo_pack,"WordPress Version"
"WordPress DB Version",all_in_one_seo_pack,"WordPress DB Version"
Multisite,all_in_one_seo_pack,Multisite
"Active Theme",all_in_one_seo_pack,"Active Theme"
"Site Title",all_in_one_seo_pack,"Site Title"
"Site Language",all_in_one_seo_pack,"Site Language"
"Front Page Displays",all_in_one_seo_pack,"Front Page Displays"
"Search Engine Visibility",all_in_one_seo_pack,"Search Engine Visibility"
"Permalink Setting",all_in_one_seo_pack,"Permalink Setting"
"Active Plugins",all_in_one_seo_pack,"Active Plugins"
"Inactive Plugins",all_in_one_seo_pack,"Inactive Plugins"
"%s Debug Info",all_in_one_seo_pack,"%s Debug Info"
"Form submission error: verification check failed.",all_in_one_seo_pack,"Form submission error: verification check failed."
"Settings export file for %s",all_in_one_seo_pack,"Settings export file for %s"
"SFWD Debug Mail From Site %s.",all_in_one_seo_pack,"SFWD Debug Mail From Site %s."
"Sent to %s.",all_in_one_seo_pack,"Sent to %s."
"Failed to send to %s.",all_in_one_seo_pack,"Failed to send to %s."
"Error: please enter an e-mail address before submitting.",all_in_one_seo_pack,"Error: please enter an e-mail address before submitting."
"E-mail debug information",all_in_one_seo_pack,"E-mail debug information"
"Enter the email address provided by Semper Plugins Support to send your debug information",all_in_one_seo_pack,"Enter the email address provided by Semper Plugins Support to send your debug information"
Submit,all_in_one_seo_pack,Submit
Robots.txt,all_in_one_seo_pack,Robots.txt
"Use the rule builder below to add/delete rules.",all_in_one_seo_pack,"Use the rule builder below to add/delete rules."
"User Agent",all_in_one_seo_pack,"User Agent"
Rule,all_in_one_seo_pack,Rule
Allow,all_in_one_seo_pack,Allow
Disallow,all_in_one_seo_pack,Disallow
"Directory Path",all_in_one_seo_pack,"Directory Path"
"Add Rule",all_in_one_seo_pack,"Add Rule"
"Configured Rules",all_in_one_seo_pack,"Configured Rules"
Robots.txt,all_in_one_seo_pack,Robots.txt
"Create a Robots.txt File",all_in_one_seo_pack,"Create a Robots.txt File"
"A physical file exists. Do you want to %simport and delete%s it, %sdelete%s it or continue using it?",all_in_one_seo_pack,"A physical file exists. Do you want to %simport and delete%s it, %sdelete%s it or continue using it?"
"A physical file exists. This feature cannot be used.",all_in_one_seo_pack,"A physical file exists. This feature cannot be used."
"Unable to read file",all_in_one_seo_pack,"Unable to read file"
"Unable to delete file",all_in_one_seo_pack,"Unable to delete file"
"User Agent cannot be empty",all_in_one_seo_pack,"User Agent cannot be empty"
"Directory Path cannot be empty",all_in_one_seo_pack,"Directory Path cannot be empty"
"Identical rule exists: %s",all_in_one_seo_pack,"Identical rule exists: %s"
"Rule cannot be overridden: %s",all_in_one_seo_pack,"Rule cannot be overridden: %s"
"Path cannot be overridden: %s",all_in_one_seo_pack,"Path cannot be overridden: %s"
"Wild-card path cannot be overridden: %s",all_in_one_seo_pack,"Wild-card path cannot be overridden: %s"
"Modify Rule",all_in_one_seo_pack,"Modify Rule"
"Delete this rule",all_in_one_seo_pack,"Delete this rule"
"Edit this rule",all_in_one_seo_pack,"Edit this rule"
"Here's how your robots.txt looks:",all_in_one_seo_pack,"Here's how your robots.txt looks:"
"This shows how your robots.txt appears",all_in_one_seo_pack,"This shows how your robots.txt appears"
"XML Sitemap",all_in_one_seo_pack,"XML Sitemap"
"Create RSS Sitemap",all_in_one_seo_pack,"Create RSS Sitemap"
"Schedule Updates",all_in_one_seo_pack,"Schedule Updates"
"No Schedule",all_in_one_seo_pack,"No Schedule"
Daily,all_in_one_seo_pack,Daily
Weekly,all_in_one_seo_pack,Weekly
Monthly,all_in_one_seo_pack,Monthly
"Enable Sitemap Indexes",all_in_one_seo_pack,"Enable Sitemap Indexes"
"Maximum Posts Per Sitemap Page",all_in_one_seo_pack,"Maximum Posts Per Sitemap Page"
"Post Types",all_in_one_seo_pack,"Post Types"
Taxonomies,all_in_one_seo_pack,Taxonomies
"Include Date Archive Pages",all_in_one_seo_pack,"Include Date Archive Pages"
"Include Author Pages",all_in_one_seo_pack,"Include Author Pages"
"Exclude Images",all_in_one_seo_pack,"Exclude Images"
"Dynamically Generate Sitemap",all_in_one_seo_pack,"Dynamically Generate Sitemap"
"Sitemap Status",all_in_one_seo_pack,"Sitemap Status"
"Do Not Override",all_in_one_seo_pack,"Do Not Override"
"Select Individual",all_in_one_seo_pack,"Select Individual"
priority,all_in_one_seo_pack,priority
frequency,all_in_one_seo_pack,frequency
homepage,all_in_one_seo_pack,homepage
posts,all_in_one_seo_pack,posts
taxonomies,all_in_one_seo_pack,taxonomies
"archive pages",all_in_one_seo_pack,"archive pages"
"author pages",all_in_one_seo_pack,"author pages"
"Enter information below for any additional links for your sitemap not already managed through WordPress.",all_in_one_seo_pack,"Enter information below for any additional links for your sitemap not already managed through WordPress."
"Page URL",all_in_one_seo_pack,"Page URL"
"Page Priority",all_in_one_seo_pack,"Page Priority"
"Page Frequency",all_in_one_seo_pack,"Page Frequency"
"Last Modified",all_in_one_seo_pack,"Last Modified"
"Additional Pages",all_in_one_seo_pack,"Additional Pages"
"Add URL",all_in_one_seo_pack,"Add URL"
"Excluded Terms",all_in_one_seo_pack,"Excluded Terms"
"Excluded Pages",all_in_one_seo_pack,"Excluded Pages"
"Additional Pages",all_in_one_seo_pack,"Additional Pages"
"Excluded Items",all_in_one_seo_pack,"Excluded Items"
Priorities,all_in_one_seo_pack,Priorities
Frequencies,all_in_one_seo_pack,Frequencies
"Once Weekly",all_in_one_seo_pack,"Once Weekly"
"Once Monthly",all_in_one_seo_pack,"Once Monthly"
"Daily scheduled sitemap check has finished.",all_in_one_seo_pack,"Daily scheduled sitemap check has finished."
"Delete this additional URL",all_in_one_seo_pack,"Delete this additional URL"
"Media / Attachments",all_in_one_seo_pack,"Media / Attachments"
"All Post Types",all_in_one_seo_pack,"All Post Types"
"All Taxonomies",all_in_one_seo_pack,"All Taxonomies"
"Post Type",all_in_one_seo_pack,"Post Type"
Taxonomy,all_in_one_seo_pack,Taxonomy
"Update Sitemap",all_in_one_seo_pack,"Update Sitemap"
"Click here to %s.",all_in_one_seo_pack,"Click here to %s."
"view your XML sitemap",all_in_one_seo_pack,"view your XML sitemap"
"Your sitemap has been created with content and images.",all_in_one_seo_pack,"Your sitemap has been created with content and images."
"Click here to %1$sview your RSS sitemap%2$s.",all_in_one_seo_pack,"Click here to %1$sview your RSS sitemap%2$s."
"Changes are automatically submitted to search engines.",all_in_one_seo_pack,"Changes are automatically submitted to search engines."
"Dynamic sitemap generation does not appear to be using the correct rewrite rules; please disable any other sitemap plugins or functionality on your site and reset your permalinks.",all_in_one_seo_pack,"Dynamic sitemap generation does not appear to be using the correct rewrite rules; please disable any other sitemap plugins or functionality on your site and reset your permalinks."
"Reading Settings",all_in_one_seo_pack,"Reading Settings"
"Warning: your privacy settings are configured to ask search engines to not index your site; you can change this under %s for your site.",all_in_one_seo_pack,"Warning: your privacy settings are configured to ask search engines to not index your site; you can change this under %s for your site."
"Warning: dynamic sitemap generation must have permalinks enabled.",all_in_one_seo_pack,"Warning: dynamic sitemap generation must have permalinks enabled."
"Security Check - If you receive this in error, log out and back in to WordPress",all_in_one_seo_pack,"Security Check - If you receive this in error, log out and back in to WordPress"
"Deleted %s.",all_in_one_seo_pack,"Deleted %s."
"Couldn't rename file %s!",all_in_one_seo_pack,"Couldn't rename file %s!"
"Renamed %1$s to %2$s.",all_in_one_seo_pack,"Renamed %1$s to %2$s."
"Couldn't find file %s!",all_in_one_seo_pack,"Couldn't find file %s!"
"Warning: a static sitemap '%1\$s' generated by %2\$s %3\$s on %4\$s already exists that may conflict with dynamic sitemap generation.",all_in_one_seo_pack,"Warning: a static sitemap '%1\$s' generated by %2\$s %3\$s on %4\$s already exists that may conflict with dynamic sitemap generation."
