String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Too many images processing simultaneously for your site, automatically retrying in 1 min. Please don't close this window.",wp-shortpixel,"Too many images processing simultaneously for your site, automatically retrying in 1 min. Please don't close this window."
"Error processing file:",wp-shortpixel,"Error processing file:"
"Please bear with me. ShortPixel is checking many already optimized images to see if they\'re OK, so the progress bar could stop for a while.",wp-shortpixel,"Please bear with me. ShortPixel is checking many already optimized images to see if they\'re OK, so the progress bar could stop for a while."
"Just optimized:",wp-shortpixel,"Just optimized:"
"Original image",wp-shortpixel,"Original image"
"Optimized image",wp-shortpixel,"Optimized image"
"Optimized by:",wp-shortpixel,"Optimized by:"
"Remaining credits",wp-shortpixel,"Remaining credits"
"Average reduction",wp-shortpixel,"Average reduction"
"Media Library",wp-shortpixel,"Media Library"
and,wp-shortpixel,and
"Custom folders",wp-shortpixel,"Custom folders"
"optimization in progress ...",wp-shortpixel,"optimization in progress ..."
"Bulk optimization has started.",wp-shortpixel,"Bulk optimization has started."
"Media Library restore in progress ...",wp-shortpixel,"Media Library restore in progress ..."
"Bulk restore has started.",wp-shortpixel,"Bulk restore has started."
"Media Library cleanup in progress ...",wp-shortpixel,"Media Library cleanup in progress ..."
"Bulk cleanup has started.",wp-shortpixel,"Bulk cleanup has started."
"This process will take some time, depending on the number of images in your library. In the meantime, you can continue using
                    the admin as usual, <a href=""%s"" target=""_blank"">in a different browser window or tab</a>.<br>
                   However, <strong>if you close this window, the bulk processing will pause</strong> until you open the media gallery or the ShortPixel bulk page again.",wp-shortpixel,"This process will take some time, depending on the number of images in your library. In the meantime, you can continue using
                    the admin as usual, <a href=""%s"" target=""_blank"">in a different browser window or tab</a>.<br>
                   However, <strong>if you close this window, the bulk processing will pause</strong> until you open the media gallery or the ShortPixel bulk page again."
"Media Library",wp-shortpixel,"Media Library"
"and Custom folders",wp-shortpixel,"and Custom folders"
"optimization paused",wp-shortpixel,"optimization paused"
"Bulk processing is paused until you resume the optimization process.",wp-shortpixel,"Bulk processing is paused until you resume the optimization process."
Pause,wp-shortpixel,Pause
"All media",wp-shortpixel,"All media"
"Only other media",wp-shortpixel,"Only other media"
"Process only the other media, skipping the Media Library",wp-shortpixel,"Process only the other media, skipping the Media Library"
"Resume: ",wp-shortpixel,"Resume: "
"Processed Images and PDFs:",wp-shortpixel,"Processed Images and PDFs:"
"Processed Thumbnails:",wp-shortpixel,"Processed Thumbnails:"
"Total files processed:",wp-shortpixel,"Total files processed:"
"Minus files with <5% optimization (free):",wp-shortpixel,"Minus files with <5% optimization (free):"
"Used quota:",wp-shortpixel,"Used quota:"
"Average optimization:",wp-shortpixel,"Average optimization:"
"Saved space:",wp-shortpixel,"Saved space:"
"ShortPixel Plugin Settings",wp-shortpixel,"ShortPixel Plugin Settings"
"Upgrade now",wp-shortpixel,"Upgrade now"
FAQ,wp-shortpixel,FAQ
Support,wp-shortpixel,Support
General,wp-shortpixel,General
Advanced,wp-shortpixel,Advanced
"Cloudflare API",wp-shortpixel,"Cloudflare API"
Statistics,wp-shortpixel,Statistics
"WP Resources",wp-shortpixel,"WP Resources"
"Please reload",wp-shortpixel,"Please reload"
"New images uploaded to the Media Library will be optimized automatically.<br/>If you have existing images you would like to optimize, you can use the <a href=""%supload.php?page=wp-short-pixel-bulk"">Bulk Optimization Tool</a>.",wp-shortpixel,"New images uploaded to the Media Library will be optimized automatically.<br/>If you have existing images you would like to optimize, you can use the <a href=""%supload.php?page=wp-short-pixel-bulk"">Bulk Optimization Tool</a>."
"Request an API Key:",wp-shortpixel,"Request an API Key:"
"If you don\'t have an API Key, you can request one for free. Just press the ""Request Key"" button after checking that the e-mail is correct.",wp-shortpixel,"If you don\'t have an API Key, you can request one for free. Just press the ""Request Key"" button after checking that the e-mail is correct."
"E-mail address:",wp-shortpixel,"E-mail address:"
"Request a new API key",wp-shortpixel,"Request a new API key"
"Request Key",wp-shortpixel,"Request Key"
"Please provide a valid e-mail address.",wp-shortpixel,"Please provide a valid e-mail address."
"<b>%s</b> is the e-mail address in your WordPress Settings. You can use it, or change it to any valid e-mail address that you own.",wp-shortpixel,"<b>%s</b> is the e-mail address in your WordPress Settings. You can use it, or change it to any valid e-mail address that you own."
"Please input your e-mail address and press the Request Key button.",wp-shortpixel,"Please input your e-mail address and press the Request Key button."
"I have read and I agree to the <a href=""https://shortpixel.com/tos"" target=""_blank"">Terms of Service</a> and the <a href=""https://shortpixel.com/privacy"" target=""_blank"">Privacy Policy</a> (<a href=""https://shortpixel.com/privacy#gdpr"" target=""_blank"">GDPR compliant</a>).",wp-shortpixel,"I have read and I agree to the <a href=""https://shortpixel.com/tos"" target=""_blank"">Terms of Service</a> and the <a href=""https://shortpixel.com/privacy"" target=""_blank"">Privacy Policy</a> (<a href=""https://shortpixel.com/privacy#gdpr"" target=""_blank"">GDPR compliant</a>)."
"Already have an API Key:",wp-shortpixel,"Already have an API Key:"
"If you already have an API Key please input it below and press Validate.",wp-shortpixel,"If you already have an API Key please input it below and press Validate."
"API Key:",wp-shortpixel,"API Key:"
"Multisite API Key",wp-shortpixel,"Multisite API Key"
"Validate the provided API key",wp-shortpixel,"Validate the provided API key"
Validate,wp-shortpixel,Validate
"Your API key is valid.",wp-shortpixel,"Your API key is valid."
"Key defined in wp-config.php.",wp-shortpixel,"Key defined in wp-config.php."
"Compression type:",wp-shortpixel,"Compression type:"
"This is the recommended option in most cases, producing results that look the same as the original to the human eye.",wp-shortpixel,"This is the recommended option in most cases, producing results that look the same as the original to the human eye."
Lossy,wp-shortpixel,Lossy
"Best option for photographers and other professionals that use very high quality images on their sites and want best compression while keeping the quality untouched.",wp-shortpixel,"Best option for photographers and other professionals that use very high quality images on their sites and want best compression while keeping the quality untouched."
Glossy,wp-shortpixel,Glossy
"Make sure not a single pixel looks different in the optimized image compared with the original. In some rare cases you will need to use this type of compression. Some technical drawings or images from vector graphics are possible situations.",wp-shortpixel,"Make sure not a single pixel looks different in the optimized image compared with the original. In some rare cases you will need to use this type of compression. Some technical drawings or images from vector graphics are possible situations."
Lossless,wp-shortpixel,Lossless
"<b>Lossy compression (recommended): </b>offers the best compression rate.</br> This is the recommended option for most users, producing results that look the same as the original to the human eye.",wp-shortpixel,"<b>Lossy compression (recommended): </b>offers the best compression rate.</br> This is the recommended option for most users, producing results that look the same as the original to the human eye."
"<b>Glossy compression: </b>creates images that are almost pixel-perfect identical to the originals.</br> Best option for photographers and other professionals that use very high quality images on their sites and want best compression while keeping the quality untouched.",wp-shortpixel,"<b>Glossy compression: </b>creates images that are almost pixel-perfect identical to the originals.</br> Best option for photographers and other professionals that use very high quality images on their sites and want best compression while keeping the quality untouched."
"More info about glossy",wp-shortpixel,"More info about glossy"
"<b>Lossless compression: </b> the resulting image is pixel-identical with the original image.</br>Make sure not a single pixel looks different in the optimized image compared with the original.
                                In some rare cases you will need to use this type of compression. Some technical drawings or images from vector graphics are possible situations.",wp-shortpixel,"<b>Lossless compression: </b> the resulting image is pixel-identical with the original image.</br>Make sure not a single pixel looks different in the optimized image compared with the original.
                                In some rare cases you will need to use this type of compression. Some technical drawings or images from vector graphics are possible situations."
"Also include thumbnails:",wp-shortpixel,"Also include thumbnails:"
"Apply compression also to <strong>image thumbnails.</strong> ",wp-shortpixel,"Apply compression also to <strong>image thumbnails.</strong> "
"thumbnails to optimize",wp-shortpixel,"thumbnails to optimize"
"It is highly recommended that you optimize the thumbnails as they are usually the images most viewed by end users and can generate most traffic.<br>Please note that thumbnails count up to your total quota.",wp-shortpixel,"It is highly recommended that you optimize the thumbnails as they are usually the images most viewed by end users and can generate most traffic.<br>Please note that thumbnails count up to your total quota."
"Image backup",wp-shortpixel,"Image backup"
"Save and keep a backup of your original images in a separate folder.",wp-shortpixel,"Save and keep a backup of your original images in a separate folder."
"You <strong>need to have backup active</strong> in order to be able to restore images to originals or to convert from Lossy to Lossless and back.",wp-shortpixel,"You <strong>need to have backup active</strong> in order to be able to restore images to originals or to convert from Lossy to Lossless and back."
"Remove EXIF",wp-shortpixel,"Remove EXIF"
"Remove the EXIF tag of the image (recommended).",wp-shortpixel,"Remove the EXIF tag of the image (recommended)."
"EXIF is a set of various pieces of information that are automatically embedded into the image upon creation. This can include GPS position, camera manufacturer, date and time, etc.
                            Unless you really need that data to be preserved, we recommend removing it as it can lead to <a href=""http://blog.shortpixel.com/how-much-smaller-can-be-images-without-exif-icc"" target=""_blank"">better compression rates</a>.",wp-shortpixel,"EXIF is a set of various pieces of information that are automatically embedded into the image upon creation. This can include GPS position, camera manufacturer, date and time, etc.
                            Unless you really need that data to be preserved, we recommend removing it as it can lead to <a href=""http://blog.shortpixel.com/how-much-smaller-can-be-images-without-exif-icc"" target=""_blank"">better compression rates</a>."
"Resize large images",wp-shortpixel,"Resize large images"
"to maximum",wp-shortpixel,"to maximum"
"pixels wide &times;",wp-shortpixel,"pixels wide &times;"
"pixels high (original aspect ratio is preserved and image is not cropped)",wp-shortpixel,"pixels high (original aspect ratio is preserved and image is not cropped)"
"Recommended for large photos, like the ones taken with your phone. Saved space can go up to 80% or more after resizing.",wp-shortpixel,"Recommended for large photos, like the ones taken with your phone. Saved space can go up to 80% or more after resizing."
"Read more",wp-shortpixel,"Read more"
"Sizes will be greater or equal to the corresponding value. For example, if you set the resize dimensions at 1000x1200, an image of 2000x3000px will be resized to 1000x1500px while an image of 3000x2000px will be resized to 1800x1200px",wp-shortpixel,"Sizes will be greater or equal to the corresponding value. For example, if you set the resize dimensions at 1000x1200, an image of 2000x3000px will be resized to 1000x1500px while an image of 3000x2000px will be resized to 1800x1200px"
"Sizes will be smaller or equal to the corresponding value. For example, if you set the resize dimensions at 1000x1200, an image of 2000x3000px will be resized to 800x1200px while an image of 3000x2000px will be resized to 1000x667px",wp-shortpixel,"Sizes will be smaller or equal to the corresponding value. For example, if you set the resize dimensions at 1000x1200, an image of 2000x3000px will be resized to 800x1200px while an image of 3000x2000px will be resized to 1000x667px"
"What is this?",wp-shortpixel,"What is this?"
"Save Changes",wp-shortpixel,"Save Changes"
"Save Changes",wp-shortpixel,"Save Changes"
"Save and go to the Bulk Processing page",wp-shortpixel,"Save and go to the Bulk Processing page"
"Save and Go to Bulk Process",wp-shortpixel,"Save and Go to Bulk Process"
"It looks like you\'re running your site on an NginX server. This means that you can only achieve this functionality by directly configuring the server config files. Please follow this link for instructions on how to achieve this:",wp-shortpixel,"It looks like you\'re running your site on an NginX server. This means that you can only achieve this functionality by directly configuring the server config files. Please follow this link for instructions on how to achieve this:"
"It looks like you recently moved from an Apache server to an NGINX server, while the option to use .htacces was in use. Please follow this tutorial to see how you could implement by yourself this functionality, outside of the WP plugin. ",wp-shortpixel,"It looks like you recently moved from an Apache server to an NGINX server, while the option to use .htacces was in use. Please follow this tutorial to see how you could implement by yourself this functionality, outside of the WP plugin. "
"It looks like your .htaccess file cannot be written. Please fix this and then return to refresh this page to enable this option.",wp-shortpixel,"It looks like your .htaccess file cannot be written. Please fix this and then return to refresh this page to enable this option."
"Based on testing your particular hosting configuration, we determined that your server",wp-shortpixel,"Based on testing your particular hosting configuration, we determined that your server"
"serve the WEBP versions of the JPEG files seamlessly, via .htaccess.",wp-shortpixel,"serve the WEBP versions of the JPEG files seamlessly, via .htaccess."
"Please enter your API key in the General tab first.",wp-shortpixel,"Please enter your API key in the General tab first."
"Additional media folders",wp-shortpixel,"Additional media folders"
"Folder name",wp-shortpixel,"Folder name"
"Type &amp;<br>Status",wp-shortpixel,"Type &amp;<br>Status"
Files,wp-shortpixel,Files
"Last change",wp-shortpixel,"Last change"
Empty,wp-shortpixel,Empty
Optimized,wp-shortpixel,Optimized
Pending,wp-shortpixel,Pending
Waiting,wp-shortpixel,Waiting
Empty,wp-shortpixel,Empty
Optimized,wp-shortpixel,Optimized
Empty,wp-shortpixel,Empty
"Stop monitoring",wp-shortpixel,"Stop monitoring"
"Stop optimizing",wp-shortpixel,"Stop optimizing"
Empty,wp-shortpixel,Empty
Optimized,wp-shortpixel,Optimized
Pending,wp-shortpixel,Pending
Waiting,wp-shortpixel,Waiting
Failed,wp-shortpixel,Failed
"Full folder refresh, check each file of the folder if it changed since it was optimized. Might take up to 1 min. for big folders.",wp-shortpixel,"Full folder refresh, check each file of the folder if it changed since it was optimized. Might take up to 1 min. for big folders."
Refresh,wp-shortpixel,Refresh
"Add a custom folder",wp-shortpixel,"Add a custom folder"
"Select the images folder on your server.",wp-shortpixel,"Select the images folder on your server."
"Select ...",wp-shortpixel,"Select ..."
"Add this Folder",wp-shortpixel,"Add this Folder"
"Add this Folder",wp-shortpixel,"Add this Folder"
"Use the Select... button to select site folders. ShortPixel will optimize images and PDFs from the specified folders and their subfolders. The optimization status for each image or PDF in these folders can be seen in the <a href=""upload.php?page=wp-short-pixel-custom"">Other Media list</a>, under the Media menu.",wp-shortpixel,"Use the Select... button to select site folders. ShortPixel will optimize images and PDFs from the specified folders and their subfolders. The optimization status for each image or PDF in these folders can be seen in the <a href=""upload.php?page=wp-short-pixel-custom"">Other Media list</a>, under the Media menu."
"More info",wp-shortpixel,"More info"
"Select the images folder",wp-shortpixel,"Select the images folder"
Cancel,wp-shortpixel,Cancel
Select,wp-shortpixel,Select
"Optimize NextGen galleries",wp-shortpixel,"Optimize NextGen galleries"
"Optimize NextGen galleries.",wp-shortpixel,"Optimize NextGen galleries."
"Check this to add all your current NextGen galleries to the custom folders list and to also have all the future NextGen galleries and images optimized automatically by ShortPixel.",wp-shortpixel,"Check this to add all your current NextGen galleries to the custom folders list and to also have all the future NextGen galleries and images optimized automatically by ShortPixel."
"Convert PNG images to JPEG",wp-shortpixel,"Convert PNG images to JPEG"
"Automatically convert the PNG images to JPEG if possible.",wp-shortpixel,"Automatically convert the PNG images to JPEG if possible."
"You need PHP GD for this. Please ask your hosting to install it.",wp-shortpixel,"You need PHP GD for this. Please ask your hosting to install it."
"Converts all PNGs that don\'t have transparent pixels to JPEG. This can dramatically reduce the file size, especially if you have camera pictures that are saved in PNG format. The plugin will also search for references of the image in posts and will replace them.",wp-shortpixel,"Converts all PNGs that don\'t have transparent pixels to JPEG. This can dramatically reduce the file size, especially if you have camera pictures that are saved in PNG format. The plugin will also search for references of the image in posts and will replace them."
"The image will NOT be converted if the resulting JPEG is larger than the original PNG.",wp-shortpixel,"The image will NOT be converted if the resulting JPEG is larger than the original PNG."
"Also force the conversion of images with transparency.",wp-shortpixel,"Also force the conversion of images with transparency."
"CMYK to RGB conversion",wp-shortpixel,"CMYK to RGB conversion"
"Adjust your images\' colours for computer and mobile screen display.",wp-shortpixel,"Adjust your images\' colours for computer and mobile screen display."
"Images for the web only need RGB format and converting them from CMYK to RGB makes them smaller.",wp-shortpixel,"Images for the web only need RGB format and converting them from CMYK to RGB makes them smaller."
"WebP Images:",wp-shortpixel,"WebP Images:"
"Also create <a href=""http://blog.shortpixel.com/how-webp-images-can-speed-up-your-site/"" target=""_blank"">WebP versions</a> of the images, <strong>for free</strong>.",wp-shortpixel,"Also create <a href=""http://blog.shortpixel.com/how-webp-images-can-speed-up-your-site/"" target=""_blank"">WebP versions</a> of the images, <strong>for free</strong>."
"WebP images can be up to three times smaller than PNGs and 25% smaller than JPGs. Choosing this option <strong>does not use up additional credits</strong>.",wp-shortpixel,"WebP images can be up to three times smaller than PNGs and 25% smaller than JPGs. Choosing this option <strong>does not use up additional credits</strong>."
"More info",wp-shortpixel,"More info"
"Deliver the WebP versions of the images in the front-end:",wp-shortpixel,"Deliver the WebP versions of the images in the front-end:"
"Using the &lt;PICTURE&gt; tag syntax",wp-shortpixel,"Using the &lt;PICTURE&gt; tag syntax"
"After the option to work on .htaccess was selected, the .htaccess file has become unaccessible / readonly. Please make the .htaccess file writeable again to be able to further set up this option.",wp-shortpixel,"After the option to work on .htaccess was selected, the .htaccess file has become unaccessible / readonly. Please make the .htaccess file writeable again to be able to further set up this option."
"Each &lt;img&gt; will be replaced with a &lt;picture&gt; tag that will also provide the WebP image as a choice for browsers that support it. Also loads the picturefill.js for browsers that don\'t support the &lt;picture&gt; tag. You don\'t need to activate this if you\'re using the Cache Enabler plugin because your WebP images are already handled by this plugin. <strong>Please make a test before using this option</strong>, as if the styles that your theme is using rely on the position of your &lt;img&gt; tag, you might experience display problems.",wp-shortpixel,"Each &lt;img&gt; will be replaced with a &lt;picture&gt; tag that will also provide the WebP image as a choice for browsers that support it. Also loads the picturefill.js for browsers that don\'t support the &lt;picture&gt; tag. You don\'t need to activate this if you\'re using the Cache Enabler plugin because your WebP images are already handled by this plugin. <strong>Please make a test before using this option</strong>, as if the styles that your theme is using rely on the position of your &lt;img&gt; tag, you might experience display problems."
"You can revert anytime to the previous state by just deactivating the option.",wp-shortpixel,"You can revert anytime to the previous state by just deactivating the option."
"Only via Wordpress hooks (like the_content, the_excerpt, etc)');?>
                                            </label>
                                        </li>
                                        <li>
                                            <input type=""radio"" name=""deliverWebpAlteringType"" id=""deliverWebpAlteredGlobal"" <?php echo( $deliverWebpAlteredGlobal );?>  value=""deliverWebpAlteredGlobal"">
                                            <label for=""deliverWebpAlteredGlobal"">
                                                <?php _e('Global (processes the whole output buffer before sending the HTML to the browser)",wp-shortpixel,"Only via Wordpress hooks (like the_content, the_excerpt, etc)');?>
                                            </label>
                                        </li>
                                        <li>
                                            <input type=""radio"" name=""deliverWebpAlteringType"" id=""deliverWebpAlteredGlobal"" <?php echo( $deliverWebpAlteredGlobal );?>  value=""deliverWebpAlteredGlobal"">
                                            <label for=""deliverWebpAlteredGlobal"">
                                                <?php _e('Global (processes the whole output buffer before sending the HTML to the browser)"
"Without altering the page code (via .htaccess)",wp-shortpixel,"Without altering the page code (via .htaccess)"
"Optimize Retina images",wp-shortpixel,"Optimize Retina images"
"Also optimize the Retina images (@2x) if they exist.",wp-shortpixel,"Also optimize the Retina images (@2x) if they exist."
"If you have a Retina plugin that generates Retina-specific images (@2x), ShortPixel can optimize them too, alongside the regular Media Library images and thumbnails.",wp-shortpixel,"If you have a Retina plugin that generates Retina-specific images (@2x), ShortPixel can optimize them too, alongside the regular Media Library images and thumbnails."
"More info",wp-shortpixel,"More info"
"Optimize other thumbs",wp-shortpixel,"Optimize other thumbs"
"Also optimize the unlisted thumbs if found.",wp-shortpixel,"Also optimize the unlisted thumbs if found."
"Some plugins create thumbnails which are not registered in the metadata but instead only create them alongside the other thumbnails. Let ShortPixel optimize them as well.",wp-shortpixel,"Some plugins create thumbnails which are not registered in the metadata but instead only create them alongside the other thumbnails. Let ShortPixel optimize them as well."
"Optimize PDFs",wp-shortpixel,"Optimize PDFs"
"Automatically optimize PDF documents.",wp-shortpixel,"Automatically optimize PDF documents."
"Exclude patterns",wp-shortpixel,"Exclude patterns"
"name:keepbig, path:/ignore_regex/i, size:1000x2000",wp-shortpixel,"name:keepbig, path:/ignore_regex/i, size:1000x2000"
"Exclude certain images from being optimized, based on patterns.",wp-shortpixel,"Exclude certain images from being optimized, based on patterns."
"Add patterns separated by comma. A pattern consist of a <strong>type:value</strong> pair; the accepted types are
                                      <strong>""name""</strong>, <strong>""path""</strong> and <strong>""size""</strong>.
                                       A file will be excluded if it matches any of the patterns.
                                       <br>For a <strong>""name""</strong> pattern only the filename will be matched but for a <strong>""path""</strong>,
                                       all the path will be matched (useful for excluding certain subdirectories altoghether).
                                       For these you can also use regular expressions accepted by preg_match, but without ",wp-shortpixel,"Add patterns separated by comma. A pattern consist of a <strong>type:value</strong> pair; the accepted types are
                                      <strong>""name""</strong>, <strong>""path""</strong> and <strong>""size""</strong>.
                                       A file will be excluded if it matches any of the patterns.
                                       <br>For a <strong>""name""</strong> pattern only the filename will be matched but for a <strong>""path""</strong>,
                                       all the path will be matched (useful for excluding certain subdirectories altoghether).
                                       For these you can also use regular expressions accepted by preg_match, but without "
"More info",wp-shortpixel,"More info"
"HTTP AUTH credentials",wp-shortpixel,"HTTP AUTH credentials"
User,wp-shortpixel,User
Password,wp-shortpixel,Password
"Only fill in these fields if your site (front-end) is not publicly accessible and visitors need a user/pass to connect to it. If you don\'t know what is this then just <strong>leave the fields empty</strong>.",wp-shortpixel,"Only fill in these fields if your site (front-end) is not publicly accessible and visitors need a user/pass to connect to it. If you don\'t know what is this then just <strong>leave the fields empty</strong>."
"Process in front-end",wp-shortpixel,"Process in front-end"
"Automatically optimize images added by users in front end.",wp-shortpixel,"Automatically optimize images added by users in front end."
"Check this if you have users that add images or PDF documents from custom forms in the front-end. This could increase the load on your server if you have a lot of users simultaneously connected.",wp-shortpixel,"Check this if you have users that add images or PDF documents from custom forms in the front-end. This could increase the load on your server if you have a lot of users simultaneously connected."
"Optimize media on upload",wp-shortpixel,"Optimize media on upload"
"Automatically optimize Media Library items after they are uploaded (recommended).",wp-shortpixel,"Automatically optimize Media Library items after they are uploaded (recommended)."
"By default, ShortPixel will automatically optimize all the freshly uploaded image and PDF files. If you uncheck this you\'ll need to either run Bulk ShortPixel or go to Media Library (in list view) and click on the right side ""Optimize now"" button(s).",wp-shortpixel,"By default, ShortPixel will automatically optimize all the freshly uploaded image and PDF files. If you uncheck this you\'ll need to either run Bulk ShortPixel or go to Media Library (in list view) and click on the right side ""Optimize now"" button(s)."
"Exclude thumbnail sizes",wp-shortpixel,"Exclude thumbnail sizes"
"Please check the thumbnail sizes you would like to <strong>exclude</strong> from optimization. There might be sizes created by themes or plugins which do not appear here, because they were not properly registered with WordPress. If you want to ignore them too, please uncheck the option <strong>Optimize other thumbs</strong> above.",wp-shortpixel,"Please check the thumbnail sizes you would like to <strong>exclude</strong> from optimization. There might be sizes created by themes or plugins which do not appear here, because they were not properly registered with WordPress. If you want to ignore them too, please uncheck the option <strong>Optimize other thumbs</strong> above."
"Save Changes",wp-shortpixel,"Save Changes"
"Save Changes",wp-shortpixel,"Save Changes"
"Save and go to the Bulk Processing page",wp-shortpixel,"Save and go to the Bulk Processing page"
"Save and Go to Bulk Process",wp-shortpixel,"Save and Go to Bulk Process"
"Please enable PHP cURL extension for the Cloudflare integration to work.",wp-shortpixel,"Please enable PHP cURL extension for the Cloudflare integration to work."
"If you're using Cloudflare on your site then we advise you to fill in the details below. This will allow ShortPixel to work seamlessly with Cloudflare so that any image optimized/restored by ShortPixel will be automatically updated on Cloudflare as well.",wp-shortpixel,"If you're using Cloudflare on your site then we advise you to fill in the details below. This will allow ShortPixel to work seamlessly with Cloudflare so that any image optimized/restored by ShortPixel will be automatically updated on Cloudflare as well."
"Cloudflare E-mail:",wp-shortpixel,"Cloudflare E-mail:"
"The e-mail address you use to login to CloudFlare.",wp-shortpixel,"The e-mail address you use to login to CloudFlare."
"Global API Key:",wp-shortpixel,"Global API Key:"
"This can be found when you're logged into your account, on the My Profile page:",wp-shortpixel,"This can be found when you're logged into your account, on the My Profile page:"
"Zone ID:",wp-shortpixel,"Zone ID:"
"This can be found in your Cloudflare account in the ""Overview"" section for your domain.",wp-shortpixel,"This can be found in your Cloudflare account in the ""Overview"" section for your domain."
"Save Changes",wp-shortpixel,"Save Changes"
"Save Changes",wp-shortpixel,"Save Changes"
"Your ShortPixel Stats",wp-shortpixel,"Your ShortPixel Stats"
"Average compression of your files:",wp-shortpixel,"Average compression of your files:"
"Disk space saved by ShortPixel:",wp-shortpixel,"Disk space saved by ShortPixel:"
"Bandwith* saved by ShortPixel:",wp-shortpixel,"Bandwith* saved by ShortPixel:"
"Your ShortPixel Credits",wp-shortpixel,"Your ShortPixel Credits"
"Your monthly plan",wp-shortpixel,"Your monthly plan"
"%s/month, renews in %s  days, on %s ( <a href=""https://shortpixel.com/login/%s"" target=""_blank"">Need More? See the options available</a> )",wp-shortpixel,"%s/month, renews in %s  days, on %s ( <a href=""https://shortpixel.com/login/%s"" target=""_blank"">Need More? See the options available</a> )"
"<a href=""https://shortpixel.com/login/%s/tell-a-friend"" target=""_blank"">Join our friend referral system</a> to win more credits. For each user that joins, you receive +100 images credits/month.",wp-shortpixel,"<a href=""https://shortpixel.com/login/%s/tell-a-friend"" target=""_blank"">Join our friend referral system</a> to win more credits. For each user that joins, you receive +100 images credits/month."
"Consumed: ",wp-shortpixel,"Consumed: "
"; Remaining: ",wp-shortpixel,"; Remaining: "
"Your One Time credits:",wp-shortpixel,"Your One Time credits:"
"Total: ",wp-shortpixel,"Total: "
"Consumed: ",wp-shortpixel,"Consumed: "
"; Remaining: ",wp-shortpixel,"; Remaining: "
"See report (last 30 days)",wp-shortpixel,"See report (last 30 days)"
"Credits consumed on",wp-shortpixel,"Credits consumed on"
"Original images are stored in a backup folder. Your backup folder\'s size is now:",wp-shortpixel,"Original images are stored in a backup folder. Your backup folder\'s size is now:"
"Empty backups",wp-shortpixel,"Empty backups"
"Are you sure you want to delete all the backup images? You won\'t be able to restore from backup or to reoptimize with different settings if you delete the backups.",wp-shortpixel,"Are you sure you want to delete all the backup images? You won\'t be able to restore from backup or to reoptimize with different settings if you delete the backups."
"* Saved bandwidth is calculated at 10,000 impressions/image",wp-shortpixel,"* Saved bandwidth is calculated at 10,000 impressions/image"
"** Increase your image quota by <a href=""https://shortpixel.com/login/%s"" target=""_blank"">upgrading your ShortPixel plan.</a>",wp-shortpixel,"** Increase your image quota by <a href=""https://shortpixel.com/login/%s"" target=""_blank"">upgrading your ShortPixel plan.</a>"
"Optimization N/A",wp-shortpixel,"Optimization N/A"
"Image does not exist.",wp-shortpixel,"Image does not exist."
"Please <a href=""options-general.php?page=wp-shortpixel-settings"">go to Settings</a> to validate the API Key.",wp-shortpixel,"Please <a href=""options-general.php?page=wp-shortpixel-settings"">go to Settings</a> to validate the API Key."
"Invalid API Key. <a href=""options-general.php?page=wp-shortpixel-settings"">Check your Settings</a>",wp-shortpixel,"Invalid API Key. <a href=""options-general.php?page=wp-shortpixel-settings"">Check your Settings</a>"
"Optimize now",wp-shortpixel,"Optimize now"
Cleanup&Retry,wp-shortpixel,Cleanup&Retry
"Restore Image from Backup",wp-shortpixel,"Restore Image from Backup"
Cleanup,wp-shortpixel,Cleanup
Retry,wp-shortpixel,Retry
"Reduced by X%(unknown)"");
        return   ($percent && $percent > 0 ? __('Reduced by",wp-shortpixel,"Reduced by X%(unknown)"");
        return   ($percent && $percent > 0 ? __('Reduced by"
"Bonus processing",wp-shortpixel,"Bonus processing"
"+%s of %s thumbnails optimized",wp-shortpixel,"+%s of %s thumbnails optimized"
"+%s thumbnails optimized",wp-shortpixel,"+%s thumbnails optimized"
"+%s Retina images optimized",wp-shortpixel,"+%s Retina images optimized"
"Optimize %s  thumbnails",wp-shortpixel,"Optimize %s  thumbnails"
"Reoptimize from the backed-up image",wp-shortpixel,"Reoptimize from the backed-up image"
Re-optimize,wp-shortpixel,Re-optimize
"Reoptimize from the backed-up image",wp-shortpixel,"Reoptimize from the backed-up image"
Re-optimize,wp-shortpixel,Re-optimize
"Restore backup",wp-shortpixel,"Restore backup"
"Extend Quota",wp-shortpixel,"Extend Quota"
Check&nbsp;&nbsp;Quota,wp-shortpixel,Check&nbsp;&nbsp;Quota
"Quota Exceeded",wp-shortpixel,"Quota Exceeded"
"Compare Images",wp-shortpixel,"Compare Images"
"Debug Window",wp-shortpixel,"Debug Window"
"Other Media optimized by ShortPixel",wp-shortpixel,"Other Media optimized by ShortPixel"
"Refresh custom folders content",wp-shortpixel,"Refresh custom folders content"
"Refresh folders",wp-shortpixel,"Refresh folders"
Search,wp-shortpixel,Hledat
"No images available. Go to <a href=""options-general.php?page=wp-shortpixel-settings&part=adv-settings"">Advanced Settings</a> to configure additional folders to be optimized.",wp-shortpixel,"No images available. Go to <a href=""options-general.php?page=wp-shortpixel-settings&part=adv-settings"">Advanced Settings</a> to configure additional folders to be optimized."
"Your search query didn\'t result in any images. ",wp-shortpixel,"Your search query didn\'t result in any images. "
Nextgen,wp-shortpixel,Nextgen
Custom,wp-shortpixel,Custom
