String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Failure: No %s was given.",updraftplus,"Failure: No %s was given."
"API key",updraftplus,"API key"
"Failure: No %s was given.",updraftplus,"Failure: No %s was given."
"API secret",updraftplus,"API secret"
"Failure: No bucket details were given.",updraftplus,"Failure: No bucket details were given."
Region,updraftplus,Region
"Failure: We could not successfully access or create such a bucket. Please check your access credentials, and if those are correct then try another bucket name (as another %s user may already have taken your name).",updraftplus,"Failure: We could not successfully access or create such a bucket. Please check your access credentials, and if those are correct then try another bucket name (as another %s user may already have taken your name)."
"The error reported by %s was:",updraftplus,"The error reported by %s was:"
"The AWS access key looks to be wrong (valid %s access keys begin with ""AK"")",updraftplus,"The AWS access key looks to be wrong (valid %s access keys begin with ""AK"")"
Failure,updraftplus,Failure
"We successfully accessed the bucket, but the attempt to create a file in it failed.",updraftplus,"We successfully accessed the bucket, but the attempt to create a file in it failed."
Success,updraftplus,Success
"We accessed the bucket, and were able to create files within it.",updraftplus,"We accessed the bucket, and were able to create files within it."
"The communication with %s was encrypted.",updraftplus,"The communication with %s was encrypted."
"The communication with %s was not encrypted.",updraftplus,"The communication with %s was not encrypted."
Failure,updraftplus,Failure
"We successfully accessed the bucket, but the attempt to create a file in it failed.",updraftplus,"We successfully accessed the bucket, but the attempt to create a file in it failed."
"Please check your access credentials.",updraftplus,"Please check your access credentials."
"Delete failed:",updraftplus,"Delete failed:"
"S3 (Compatible)",updraftplus,"S3 (Compatible)"
"S3 (Compatible)",updraftplus,"S3 (Compatible)"
"S3 (Compatible)",updraftplus,"S3 (Compatible)"
"%s end-point",updraftplus,"%s end-point"
UpdraftVault,updraftplus,UpdraftVault
"Updraft Vault",updraftplus,"Updraft Vault"
"An error occurred while fetching your Vault credentials. Please try again after a few minutes.",updraftplus,"An error occurred while fetching your Vault credentials. Please try again after a few minutes."
"Your UpdraftPlus Premium purchase is over a year ago. You should renew immediately to avoid losing the 12 months of free storage allowance that you get for being a current UpdraftPlus Premium customer.",updraftplus,"Your UpdraftPlus Premium purchase is over a year ago. You should renew immediately to avoid losing the 12 months of free storage allowance that you get for being a current UpdraftPlus Premium customer."
"You have an UpdraftPlus Vault subscription with overdue payment. You are within the few days of grace period before it will be suspended, and you will lose your quota and access to data stored within it. Please renew as soon as possible!",updraftplus,"You have an UpdraftPlus Vault subscription with overdue payment. You are within the few days of grace period before it will be suspended, and you will lose your quota and access to data stored within it. Please renew as soon as possible!"
"You have an UpdraftPlus Vault subscription that has not been renewed, and the grace period has expired. In a few days' time, your stored data will be permanently removed. If you do not wish this to happen, then you should renew as soon as possible.",updraftplus,"You have an UpdraftPlus Vault subscription that has not been renewed, and the grace period has expired. In a few days' time, your stored data will be permanently removed. If you do not wish this to happen, then you should renew as soon as possible."
"No Vault connection was found for this site (has it moved?); please disconnect and re-connect.",updraftplus,"No Vault connection was found for this site (has it moved?); please disconnect and re-connect."
Warning,updraftplus,Warning
"Your web server's PHP installation does not included a <strong>required</strong> (for %s) module (%s). Please contact your web hosting provider's support and ask for them to enable it.",updraftplus,"Your web server's PHP installation does not included a <strong>required</strong> (for %s) module (%s). Please contact your web hosting provider's support and ask for them to enable it."
"UpdraftPlus Vault brings you storage that is <strong>reliable, easy to use and a great price</strong>.",updraftplus,"UpdraftPlus Vault brings you storage that is <strong>reliable, easy to use and a great price</strong>."
"Press a button to get started.",updraftplus,"Press a button to get started."
"Need to get space?",updraftplus,"Need to get space?"
"Need to get space?",updraftplus,"Need to get space?"
"Show the options",updraftplus,"Show the options"
"Show the options",updraftplus,"Show the options"
"Already got space?",updraftplus,"Already got space?"
"Connect to your %s account",updraftplus,"Connect to your %s account"
Connect,updraftplus,Connect
"UpdraftPlus Vault is built on top of Amazon's world-leading data-centres, with redundant data storage to achieve 99.999999999% reliability.",updraftplus,"UpdraftPlus Vault is built on top of Amazon's world-leading data-centres, with redundant data storage to achieve 99.999999999% reliability."
"Read more about %s here.",updraftplus,"Read more about %s here."
"Read the %s FAQs here.",updraftplus,"Read the %s FAQs here."
"UpdraftPlus Vault brings you storage that is <strong>reliable, easy to use and a great price</strong>.",updraftplus,"UpdraftPlus Vault brings you storage that is <strong>reliable, easy to use and a great price</strong>."
"Press a button to get started.",updraftplus,"Press a button to get started."
"%s per year",updraftplus,"%s per year"
"with the option of",updraftplus,"with the option of"
"%s month %s trial",updraftplus,"%s month %s trial"
"Start a %s UpdraftVault Subscription",updraftplus,"Start a %s UpdraftVault Subscription"
"Start %s Trial",updraftplus,"Start %s Trial"
"Start Trial",updraftplus,"Start Trial"
"%s per quarter",updraftplus,"%s per quarter"
"or (annual discount)",updraftplus,"or (annual discount)"
"%s per year",updraftplus,"%s per year"
"Start a %s UpdraftVault Subscription",updraftplus,"Start a %s UpdraftVault Subscription"
"Start %s Subscription",updraftplus,"Start %s Subscription"
"Start Subscription",updraftplus,"Start Subscription"
"%s per quarter",updraftplus,"%s per quarter"
"or (annual discount)",updraftplus,"or (annual discount)"
"%s per year",updraftplus,"%s per year"
"Start a %s UpdraftVault Subscription",updraftplus,"Start a %s UpdraftVault Subscription"
"Start %s Subscription",updraftplus,"Start %s Subscription"
"Start Subscription",updraftplus,"Start Subscription"
"%s per quarter",updraftplus,"%s per quarter"
"or (annual discount)",updraftplus,"or (annual discount)"
"%s per year",updraftplus,"%s per year"
"Start a %s UpdraftVault Subscription",updraftplus,"Start a %s UpdraftVault Subscription"
"Start %s Subscription",updraftplus,"Start %s Subscription"
"Start Subscription",updraftplus,"Start Subscription"
"Payments can be made in US dollars, euros or GB pounds sterling, via card or PayPal.",updraftplus,"Payments can be made in US dollars, euros or GB pounds sterling, via card or PayPal."
"Subscriptions can be cancelled at any time.",updraftplus,"Subscriptions can be cancelled at any time."
"UpdraftPlus Vault is built on top of Amazon's world-leading data-centres, with redundant data storage to achieve 99.999999999% reliability.",updraftplus,"UpdraftPlus Vault is built on top of Amazon's world-leading data-centres, with redundant data storage to achieve 99.999999999% reliability."
"Read more about %s here.",updraftplus,"Read more about %s here."
"Read the %s FAQs here.",updraftplus,"Read the %s FAQs here."
"Back to other %s options'), 'Vault').'"" href=""'.UpdraftPlus::get_current_clean_url().'"" class=""updraftvault_backtostart"">'.__('Back...",updraftplus,"Back to other %s options'), 'Vault').'"" href=""'.UpdraftPlus::get_current_clean_url().'"" class=""updraftvault_backtostart"">'.__('Back..."
"Enter your UpdraftPlus.Com email / password here to connect:",updraftplus,"Enter your UpdraftPlus.Com email / password here to connect:"
"Please enter your %s email address",updraftplus,"Please enter your %s email address"
"Please enter your %s password",updraftplus,"Please enter your %s password"
"Connect to your %s'), 'Vault').'"" id=""updraftvault_connect_go"" class=""button-primary"">'.__('Connect",updraftplus,"Connect to your %s'), 'Vault').'"" id=""updraftvault_connect_go"" class=""button-primary"">'.__('Connect"
"Don't know your email address, or forgotten your password?",updraftplus,"Don't know your email address, or forgotten your password?"
"Don't know your email address, or forgotten your password?",updraftplus,"Don't know your email address, or forgotten your password?"
"Follow this link for help",updraftplus,"Follow this link for help"
"Go here for help",updraftplus,"Go here for help"
"Back to other %s options'), 'Vault').'"" href=""'.UpdraftPlus::get_current_clean_url().'"" class=""updraftvault_backtostart"">'.__('Back...",updraftplus,"Back to other %s options'), 'Vault').'"" href=""'.UpdraftPlus::get_current_clean_url().'"" class=""updraftvault_backtostart"">'.__('Back..."
"This site is <strong>connected</strong> to UpdraftPlus Vault.",updraftplus,"This site is <strong>connected</strong> to UpdraftPlus Vault."
"Well done - there's nothing more needed to set up.",updraftplus,"Well done - there's nothing more needed to set up."
"Vault owner",updraftplus,"Vault owner"
Quota:,updraftplus,Quota:
Disconnect,updraftplus,Disconnect
"You are <strong>not connected</strong> to UpdraftPlus Vault.",updraftplus,"You are <strong>not connected</strong> to UpdraftPlus Vault."
Unknown,updraftplus,Unknown
"You are <strong>not connected</strong> to UpdraftPlus Vault.",updraftplus,"You are <strong>not connected</strong> to UpdraftPlus Vault."
"This site is <strong>connected</strong> to UpdraftPlus Vault.",updraftplus,"This site is <strong>connected</strong> to UpdraftPlus Vault."
"Well done - there's nothing more needed to set up.",updraftplus,"Well done - there's nothing more needed to set up."
"Vault owner",updraftplus,"Vault owner"
Quota:,updraftplus,Quota:
Unknown,updraftplus,Unknown
Disconnect,updraftplus,Disconnect
"Error: you have insufficient storage quota available (%s) to upload this archive (%s).",updraftplus,"Error: you have insufficient storage quota available (%s) to upload this archive (%s)."
"You can get more quota here",updraftplus,"You can get more quota here"
"Current use:",updraftplus,"Current use:"
"Get more quota",updraftplus,"Get more quota"
"Refresh current status",updraftplus,"Refresh current status"
"Current use:",updraftplus,"Current use:"
"Get more quota",updraftplus,"Get more quota"
"Get more quota",updraftplus,"Get more quota"
"Current use:",updraftplus,"Current use:"
Error:,updraftplus,Error:
Unknown,updraftplus,Unknown
"Get more quota",updraftplus,"Get more quota"
"Refresh current status",updraftplus,"Refresh current status"
"An unknown error occurred when trying to connect to UpdraftPlus.Com",updraftplus,"An unknown error occurred when trying to connect to UpdraftPlus.Com"
"You need to supply both an email address and a password",updraftplus,"You need to supply both an email address and a password"
"UpdraftPlus.com has responded with 'Access Denied'.",updraftplus,"UpdraftPlus.com has responded with 'Access Denied'."
"It appears that your web server's IP Address (%s) is blocked.",updraftplus,"It appears that your web server's IP Address (%s) is blocked."
"This most likely means that you share a webserver with a hacked website that has been used in previous attacks.",updraftplus,"This most likely means that you share a webserver with a hacked website that has been used in previous attacks."
"To remove the block, please go here.",updraftplus,"To remove the block, please go here."
"UpdraftPlus.Com returned a response which we could not understand (data: %s)",updraftplus,"UpdraftPlus.Com returned a response which we could not understand (data: %s)"
"You do not currently have any UpdraftPlus Vault quota",updraftplus,"You do not currently have any UpdraftPlus Vault quota"
"UpdraftPlus.Com returned a response, but we could not understand it",updraftplus,"UpdraftPlus.Com returned a response, but we could not understand it"
"Your email address was valid, but your password was not recognised by UpdraftPlus.Com.",updraftplus,"Your email address was valid, but your password was not recognised by UpdraftPlus.Com."
"If you have forgotten your password, then go here to change your password on updraftplus.com.",updraftplus,"If you have forgotten your password, then go here to change your password on updraftplus.com."
"You entered an email address that was not recognised by UpdraftPlus.Com",updraftplus,"You entered an email address that was not recognised by UpdraftPlus.Com"
"Your email address and password were not recognised by UpdraftPlus.Com",updraftplus,"Your email address and password were not recognised by UpdraftPlus.Com"
"An error occurred while fetching your Vault credentials. Please try again after a few minutes.'));
					} else {
						$authfail_error = new WP_Error('authfailed', __('An unknown error occurred while connecting to Vault. Please try again.'));
					}
					return $authfail_error;
				}
				return new WP_Error('unknown_response', __('UpdraftPlus.Com returned a response, but we could not understand it",updraftplus,"An error occurred while fetching your Vault credentials. Please try again after a few minutes.'));
					} else {
						$authfail_error = new WP_Error('authfailed', __('An unknown error occurred while connecting to Vault. Please try again.'));
					}
					return $authfail_error;
				}
				return new WP_Error('unknown_response', __('UpdraftPlus.Com returned a response, but we could not understand it"
"UpdraftPlus.Com returned a response, but we could not understand it",updraftplus,"UpdraftPlus.Com returned a response, but we could not understand it"
"(Nothing has been logged yet)",updraftplus,"(Nothing has been logged yet)"
"UpdraftPlus Backups",updraftplus,"UpdraftPlus Backups"
"UpdraftPlus warning:",updraftplus,"UpdraftPlus warning:"
"This is a WordPress multi-site (a.k.a. network) installation.",updraftplus,"This is a WordPress multi-site (a.k.a. network) installation."
"WordPress Multisite is supported, with extra features, by UpdraftPlus Premium, or the Multisite add-on.",updraftplus,"WordPress Multisite is supported, with extra features, by UpdraftPlus Premium, or the Multisite add-on."
"Without upgrading, UpdraftPlus allows <strong>every</strong> blog admin who can modify plugin settings to backup (and hence access the data, including passwords, from) and restore (including with customized modifications, e.g. changed passwords) <strong>the entire network</strong>.",updraftplus,"Without upgrading, UpdraftPlus allows <strong>every</strong> blog admin who can modify plugin settings to backup (and hence access the data, including passwords, from) and restore (including with customized modifications, e.g. changed passwords) <strong>the entire network</strong>."
"(This applies to all WordPress backup plugins unless they have been explicitly coded for multisite compatibility).",updraftplus,"(This applies to all WordPress backup plugins unless they have been explicitly coded for multisite compatibility)."
"Your WordPress install has old directories from its state before you restored/migrated (technical information: these are suffixed with -old).",updraftplus,"Your WordPress install has old directories from its state before you restored/migrated (technical information: these are suffixed with -old)."
"Error data:",updraftplus,"Error data:"
"Follow this link for more information",updraftplus,"Follow this link for more information"
"Follow this link for more information",updraftplus,"Follow this link for more information"
"Skipping restoration of WordPress core when importing a single site into a multisite installation. If you had anything necessary in your WordPress directory then you will need to re-add it manually from the zip file.",updraftplus,"Skipping restoration of WordPress core when importing a single site into a multisite installation. If you had anything necessary in your WordPress directory then you will need to re-add it manually from the zip file."
"Looking for %s archive: file name: %s",updraftplus,"Looking for %s archive: file name: %s"
"Skipping: this archive was already restored.",updraftplus,"Skipping: this archive was already restored."
"Archive is expected to be size:",updraftplus,"Archive is expected to be size:"
OK,updraftplus,OK
Error:,updraftplus,Error:
"file is size:",updraftplus,"file is size:"
"The backup records do not contain information about the proper size of this file.",updraftplus,"The backup records do not contain information about the proper size of this file."
"Could not find one of the files for restoration",updraftplus,"Could not find one of the files for restoration"
"Could not find one of the files for restoration",updraftplus,"Could not find one of the files for restoration"
Error:,updraftplus,Error:
"Final checks",updraftplus,"Final checks"
Database,updraftplus,Database
"A PHP exception (%s) has occurred: %s",updraftplus,"A PHP exception (%s) has occurred: %s"
"A PHP fatal error (%s) has occurred: %s",updraftplus,"A PHP fatal error (%s) has occurred: %s"
"Error message",updraftplus,"Error message"
"UpdraftPlus is not able to directly restore this kind of entity. It must be restored manually.",updraftplus,"UpdraftPlus is not able to directly restore this kind of entity. It must be restored manually."
"Backup file not available.",updraftplus,"Backup file not available."
"Copying this entity failed.",updraftplus,"Copying this entity failed."
"Unpacking backup...",updraftplus,"Unpacking backup..."
"Decrypting database (can take a while)...",updraftplus,"Decrypting database (can take a while)..."
"Database successfully decrypted.",updraftplus,"Database successfully decrypted."
"Moving old data out of the way...",updraftplus,"Moving old data out of the way..."
"Moving unpacked backup into place...",updraftplus,"Moving unpacked backup into place..."
"Restoring the database (on a large site this can take a long time - if it times out (which can happen if your web hosting company has configured your hosting to limit resources) then you should use a different method, such as phpMyAdmin)...",updraftplus,"Restoring the database (on a large site this can take a long time - if it times out (which can happen if your web hosting company has configured your hosting to limit resources) then you should use a different method, such as phpMyAdmin)..."
"Cleaning up rubbish...",updraftplus,"Cleaning up rubbish..."
"Could not move old files out of the way.",updraftplus,"Could not move old files out of the way."
"You should check the file ownerships and permissions in your WordPress installation",updraftplus,"You should check the file ownerships and permissions in your WordPress installation"
"Could not delete old path.",updraftplus,"Could not delete old path."
"Could not move new files into place. Check your wp-content/upgrade folder.",updraftplus,"Could not move new files into place. Check your wp-content/upgrade folder."
"Could not move the files into place. Check your file permissions.",updraftplus,"Could not move the files into place. Check your file permissions."
"Failed to delete working directory after restoring.",updraftplus,"Failed to delete working directory after restoring."
"You are running on WordPress multisite - but your backup is not of a multisite site.",updraftplus,"You are running on WordPress multisite - but your backup is not of a multisite site."
"Failed to unpack the archive",updraftplus,"Failed to unpack the archive"
"Failed to read the manifest file from backup.",updraftplus,"Failed to read the manifest file from backup."
"Failed to find a manifest file in the backup.",updraftplus,"Failed to find a manifest file in the backup."
"Failed to read from the working directory.",updraftplus,"Failed to read from the working directory."
"Failed to create a temporary directory",updraftplus,"Failed to create a temporary directory"
"Decryption failed. The database file is encrypted, but you have no encryption key entered.",updraftplus,"Decryption failed. The database file is encrypted, but you have no encryption key entered."
"Failed to write out the decrypted database to the filesystem",updraftplus,"Failed to write out the decrypted database to the filesystem"
"Decryption failed. The most likely cause is that you used the wrong key.",updraftplus,"Decryption failed. The most likely cause is that you used the wrong key."
"The directory does not exist, and the attempt to create it failed",updraftplus,"The directory does not exist, and the attempt to create it failed"
"The directory does not exist",updraftplus,"The directory does not exist"
"UpdraftPlus needed to create a %s in your content directory, but failed - please check your file permissions and enable the access (%s)",updraftplus,"UpdraftPlus needed to create a %s in your content directory, but failed - please check your file permissions and enable the access (%s)"
folder,updraftplus,folder
"UpdraftPlus needed to create a %s in your content directory, but failed - please check your file permissions and enable the access (%s)",updraftplus,"UpdraftPlus needed to create a %s in your content directory, but failed - please check your file permissions and enable the access (%s)"
file,updraftplus,file
"Existing unremoved folders from a previous restore exist (please use the ""Delete Old Directories"" button to delete them before trying again): %s",updraftplus,"Existing unremoved folders from a previous restore exist (please use the ""Delete Old Directories"" button to delete them before trying again): %s"
"This version of UpdraftPlus does not know how to handle this type of foreign backup",updraftplus,"This version of UpdraftPlus does not know how to handle this type of foreign backup"
"The WordPress content folder (wp-content) was not found in this zip file.",updraftplus,"The WordPress content folder (wp-content) was not found in this zip file."
"The WordPress content folder (wp-content) was not found in this zip file.",updraftplus,"The WordPress content folder (wp-content) was not found in this zip file."
"Files found:",updraftplus,"Files found:"
"You are using the %s webserver, but do not seem to have the %s module loaded.",updraftplus,"You are using the %s webserver, but do not seem to have the %s module loaded."
"You should enable %s to make any pretty permalinks (e.g. %s) work",updraftplus,"You should enable %s to make any pretty permalinks (e.g. %s) work"
"Please supply the requested information, and then continue.",updraftplus,"Please supply the requested information, and then continue."
Error:,updraftplus,Error:
"An error occurred while attempting to retrieve the MySQL global log_bin_trust_function_creators variable %s",updraftplus,"An error occurred while attempting to retrieve the MySQL global log_bin_trust_function_creators variable %s"
"An error occurred while attempting to set a new value to the MySQL global log_bin_trust_function_creators variable %s",updraftplus,"An error occurred while attempting to set a new value to the MySQL global log_bin_trust_function_creators variable %s"
"Old table prefix:",updraftplus,"Old table prefix:"
"Requested table engine (%s) is not present - changing to MyISAM.",updraftplus,"Requested table engine (%s) is not present - changing to MyISAM."
"Requested table character set (%s) is not present - changing to %s.",updraftplus,"Requested table character set (%s) is not present - changing to %s."
"Found and replaced existing table foreign key constraints as the table prefix has changed.",updraftplus,"Found and replaced existing table foreign key constraints as the table prefix has changed."
"Processing table (%s)",updraftplus,"Processing table (%s)"
"will restore as:",updraftplus,"will restore as:"
"Warning: PHP safe_mode is active on your server. Timeouts are much more likely. If these happen, then you will need to manually restore the file via phpMyAdmin or another method.",updraftplus,"Warning: PHP safe_mode is active on your server. Timeouts are much more likely. If these happen, then you will need to manually restore the file via phpMyAdmin or another method."
"Backup created by unknown source (%s) - cannot be restored.",updraftplus,"Backup created by unknown source (%s) - cannot be restored."
"Failed to find database file",updraftplus,"Failed to find database file"
restoration,updraftplus,restoration
"Failed to open database file",updraftplus,"Failed to open database file"
"Your database user does not have permission to drop tables",updraftplus,"Your database user does not have permission to drop tables"
"Your database user does not have permission to create tables. We will attempt to restore by simply emptying the tables; this should work as long as a) you are restoring from a WordPress version with the same database structure, and b) Your imported database does not contain any tables which are not already present on the importing site.",updraftplus,"Your database user does not have permission to create tables. We will attempt to restore by simply emptying the tables; this should work as long as a) you are restoring from a WordPress version with the same database structure, and b) Your imported database does not contain any tables which are not already present on the importing site."
"Your database user does not have permission to drop tables",updraftplus,"Your database user does not have permission to drop tables"
"Your database user does not have permission to drop tables. We will attempt to restore by simply emptying the tables; this should work as long as you are restoring from a WordPress version with the same database structure (%s)",updraftplus,"Your database user does not have permission to drop tables. We will attempt to restore by simply emptying the tables; this should work as long as you are restoring from a WordPress version with the same database structure (%s)"
"Backup of: %s",updraftplus,"Backup of: %s"
"Backup created by:",updraftplus,"Backup created by:"
"Site home:",updraftplus,"Site home:"
"Content URL:",updraftplus,"Content URL:"
"Uploads URL:",updraftplus,"Uploads URL:"
"Old table prefix:",updraftplus,"Old table prefix:"
"Skipped tables:",updraftplus,"Skipped tables:"
"To import an ordinary WordPress site into a multisite installation requires %s.",updraftplus,"To import an ordinary WordPress site into a multisite installation requires %s."
"Site information:",updraftplus,"Site information:"
"Split line to avoid exceeding maximum packet size",updraftplus,"Split line to avoid exceeding maximum packet size"
"An error occurred on the first %s command - aborting run",updraftplus,"An error occurred on the first %s command - aborting run"
"Old table prefix:",updraftplus,"Old table prefix:"
"Found SET NAMES %s, but changing to %s as suggested by WPDB::determine_charset().",updraftplus,"Found SET NAMES %s, but changing to %s as suggested by WPDB::determine_charset()."
"Requested character set (%s) is not present - changing to %s.",updraftplus,"Requested character set (%s) is not present - changing to %s."
"Skipping table %s: user has chosen not to restore this table",updraftplus,"Skipping table %s: user has chosen not to restore this table"
"Skipping table %s: already restored on a prior run; next table to restore: %s",updraftplus,"Skipping table %s: already restored on a prior run; next table to restore: %s"
Warning:,updraftplus,Warning:
"An SQL line that is larger than the maximum packet size and cannot be split was found; this line will not be processed, but will be dropped: %s",updraftplus,"An SQL line that is larger than the maximum packet size and cannot be split was found; this line will not be processed, but will be dropped: %s"
"An error occurred on the first %s command - aborting run",updraftplus,"An error occurred on the first %s command - aborting run"
"the database query being run was:",updraftplus,"the database query being run was:"
"The Database connection has been closed and cannot be reopened.",updraftplus,"The Database connection has been closed and cannot be reopened."
"An error occurred on the first %s command - aborting run",updraftplus,"An error occurred on the first %s command - aborting run"
"This problem is caused by trying to restore a database on a very old MySQL version that is incompatible with the source database.",updraftplus,"This problem is caused by trying to restore a database on a very old MySQL version that is incompatible with the source database."
"This database needs to be deployed on MySQL version %s or later.",updraftplus,"This database needs to be deployed on MySQL version %s or later."
"An error occurred on the first %s command - aborting run",updraftplus,"An error occurred on the first %s command - aborting run"
"To use this backup, your database server needs to support the %s character set.",updraftplus,"To use this backup, your database server needs to support the %s character set."
"Too many database errors have occurred - aborting",updraftplus,"Too many database errors have occurred - aborting"
"Table prefix has changed: changing %s table field(s) accordingly:",updraftplus,"Table prefix has changed: changing %s table field(s) accordingly:"
Error,updraftplus,Error
OK,updraftplus,OK
Error,updraftplus,Error
"Table prefix has changed: changing %s table field(s) accordingly:",updraftplus,"Table prefix has changed: changing %s table field(s) accordingly:"
Error,updraftplus,Error
OK,updraftplus,OK
"Requested table collation (%1$s) is not present - changing to %2$s.",updraftplus,"Requested table collation (%1$s) is not present - changing to %2$s."
"Requested table collations (%1$s) are not present - changing to %2$s.",updraftplus,"Requested table collations (%1$s) are not present - changing to %2$s."
"Unless you have a problem, you can completely ignore everything here.",updraftplus,"Unless you have a problem, you can completely ignore everything here."
"Export / import settings",updraftplus,"Export / import settings"
"Here, you can export your UpdraftPlus settings (%s), either for using on another site, or to keep as a backup. This tool will export what is currently in the settings tab.",updraftplus,"Here, you can export your UpdraftPlus settings (%s), either for using on another site, or to keep as a backup. This tool will export what is currently in the settings tab."
"including any passwords",updraftplus,"including any passwords"
"Export settings",updraftplus,"Export settings"
"You can also import previously-exported settings. This tool will replace all your saved settings.",updraftplus,"You can also import previously-exported settings. This tool will replace all your saved settings."
"Import settings",updraftplus,"Import settings"
"Lock access to the UpdraftPlus settings page",updraftplus,"Lock access to the UpdraftPlus settings page"
"This functionality has been disabled by the site administrator.",updraftplus,"This functionality has been disabled by the site administrator."
"For the ability to lock access to UpdraftPlus settings with a password, upgrade to UpdraftPlus Premium.",updraftplus,"For the ability to lock access to UpdraftPlus settings with a password, upgrade to UpdraftPlus Premium."
"Search / replace database",updraftplus,"Search / replace database"
"For the ability to migrate websites, upgrade to UpdraftPlus Premium.",updraftplus,"For the ability to migrate websites, upgrade to UpdraftPlus Premium."
"Site information",updraftplus,"Site information"
"Web server:",updraftplus,"Web server:"
"Web-server disk space in use by UpdraftPlus",updraftplus,"Web-server disk space in use by UpdraftPlus"
refresh,updraftplus,refresh
"Peak memory usage",updraftplus,"Peak memory usage"
"Current memory usage",updraftplus,"Current memory usage"
"Memory limit",updraftplus,"Memory limit"
"%s version:",updraftplus,"%s version:"
"show PHP information (phpinfo)",updraftplus,"show PHP information (phpinfo)"
"%s version:",updraftplus,"%s version:"
"Current SQL mode:",updraftplus,"Current SQL mode:"
"Not installed",updraftplus,"Not installed"
"required for some remote storage providers",updraftplus,"required for some remote storage providers"
"%s version:",updraftplus,"%s version:"
"%s version:",updraftplus,"%s version:"
"Yes') : __('No'));
	
	if (version_compare(PHP_VERSION, '5.2.0",updraftplus,"Yes') : __('No'));
	
	if (version_compare(PHP_VERSION, '5.2.0"
Yes,updraftplus,Yes
Yes,updraftplus,Yes
No,updraftplus,No
"zip executable found:",updraftplus,"zip executable found:"
"Yes').': '.$binzip : __('No')));
	$hosting_bytes_free = $updraftplus->get_hosting_disk_quota_free();
	if (is_array($hosting_bytes_free)) {
		$perc = round(100*$hosting_bytes_free[1]/(max($hosting_bytes_free[2], 1)), 1);
		$updraftplus_admin->settings_debugrow(__('Free disk space in account:",updraftplus,"Yes').': '.$binzip : __('No')));
	$hosting_bytes_free = $updraftplus->get_hosting_disk_quota_free();
	if (is_array($hosting_bytes_free)) {
		$perc = round(100*$hosting_bytes_free[1]/(max($hosting_bytes_free[2], 1)), 1);
		$updraftplus_admin->settings_debugrow(__('Free disk space in account:"
"%s (%s used)",updraftplus,"%s (%s used)"
"Apache modules",updraftplus,"Apache modules"
"Plugins for debugging:",updraftplus,"Plugins for debugging:"
Fetch,updraftplus,Fetch
Fetch,updraftplus,Fetch
"Call WordPress action:",updraftplus,"Call WordPress action:"
Call,updraftplus,Call
reset,updraftplus,reset
"Show raw backup and file list",updraftplus,"Show raw backup and file list"
"Rescan remote storage",updraftplus,"Rescan remote storage"
"log results to console",updraftplus,"log results to console"
"Site information",updraftplus,"Site information"
"Lock settings",updraftplus,"Lock settings"
"Search / replace database",updraftplus,"Search / replace database"
"Site size",updraftplus,"Site size"
"Export / import settings",updraftplus,"Export / import settings"
"Wipe settings",updraftplus,"Wipe settings"
"Total (uncompressed) on-disk data:",updraftplus,"Total (uncompressed) on-disk data:"
"N.B. This count is based upon what was, or was not, excluded the last time you saved the options.",updraftplus,"N.B. This count is based upon what was, or was not, excluded the last time you saved the options."
count,updraftplus,count
"Wipe settings",updraftplus,"Wipe settings"
"This button will delete all UpdraftPlus settings and progress information for in-progress backups (but not any of your existing backups from your cloud storage).",updraftplus,"This button will delete all UpdraftPlus settings and progress information for in-progress backups (but not any of your existing backups from your cloud storage)."
"You will then need to enter all your settings again. You can also do this before deactivating/deinstalling UpdraftPlus if you wish.",updraftplus,"You will then need to enter all your settings again. You can also do this before deactivating/deinstalling UpdraftPlus if you wish."
"Wipe settings",updraftplus,"Wipe settings"
"This will delete all your UpdraftPlus settings - are you sure you want to do this?",updraftplus,"This will delete all your UpdraftPlus settings - are you sure you want to do this?"
"UpdraftPlus Tour",updraftplus,"UpdraftPlus Tour"
"Press this button to take a tour of the plugin.",updraftplus,"Press this button to take a tour of the plugin."
"Reset tour",updraftplus,"Reset tour"
"notice image",updraftplus,"notice image"
Dismiss,updraftplus,Dismiss
Dismiss,updraftplus,Dismiss
"Get UpdraftCentral",updraftplus,"Get UpdraftCentral"
"Review UpdraftPlus",updraftplus,"Review UpdraftPlus"
"Get Premium",updraftplus,"Get Premium"
"Sign up",updraftplus,"Sign up"
"Go there",updraftplus,"Go there"
"Read more",updraftplus,"Read more"
"notice image",updraftplus,"notice image"
"Ok, you deserve it",updraftplus,"Ok, you deserve it"
"Maybe later",updraftplus,"Maybe later"
Never,updraftplus,Never
"notice image",updraftplus,"notice image"
Dismiss,updraftplus,Dismiss
Dismiss,updraftplus,Dismiss
"Get UpdraftCentral",updraftplus,"Get UpdraftCentral"
"Get Premium",updraftplus,"Get Premium"
"Sign up",updraftplus,"Sign up"
"Go there",updraftplus,"Go there"
"Read more",updraftplus,"Read more"
"Get UpdraftCentral",updraftplus,"Get UpdraftCentral"
"Review UpdraftPlus",updraftplus,"Review UpdraftPlus"
"Get Premium",updraftplus,"Get Premium"
"Sign up",updraftplus,"Sign up"
"Go there",updraftplus,"Go there"
"Read more",updraftplus,"Read more"
"Get UpdraftCentral",updraftplus,"Get UpdraftCentral"
"Review UpdraftPlus",updraftplus,"Review UpdraftPlus"
